FSCM,Name,Telex,SName,Hold,Commission_FSCM,Commission_PCT,Credit,CreditLimit,Terms,Percent
B0442,RADIONICS,,,,,0,0,0,0,0
B0443,ORCATRON MFG. LTD.,,,,,0,0,0,0,0
B0444,PROVADON REG'D,,,,,0,0,0,0,0
B0446,WJS ELECTRONIC BALLAST (CHINA),,,,,0,0,0,0,0
B0447,7-SIGMA INC.,,,,,0,0,0,0,0
B0448,CONDUCTORS UNLIMITED,,,,,0,0,0,0,0
B0449,AMETEK AEROSPACE PRODUCTS INC.,,,,,0,0,0,0,0
B0550,MAGNETIC RESONANCE DIAGNOSTICS,,MRD,,,0,0,0,0,0
B0551,CONVERSION EQUIPMENT CORP.,,,,,0,0,0,0,0
B0552,HI-SONIC,,,,,0,0,0,0,0
B0553,SEMPCO,,,,,0,0,0,0,0
B0554,COMTECH RESEARCH INC.,,,,,0,0,0,0,0
B0555,TENSOR INC.,,,,,0,0,0,0,0
B0556,KID PRO,,,,,0,0,0,0,0
B0557,CUSTOM ELECTRONICS,,,,,0,0,0,0,0
B0558,ELECTRO PNEUMATIC CORP.,,,,,0,0,0,0,0
B0559,NATIONAL SEMICONDUCTOR,,,,,0,0,0,0,0
B0560,"SIMCO CO., INC.",,,,,0,0,0,0,0
B0561,MAGNETRAN INC.,,,,,0,0,0,0,0
B0562,VEGA,,,,,0,0,0,0,0
B0563,NOWSCO,,,,,0,0,0,0,0
B0564,PREMEIR MAGNETICS,,,,,0,0,0,0,0
B0565,GIL V. CASTILLO MORENO,,,,,0,0,0,0,0
B0566,"ELECTRONETICS, INC.",,,,,0,0,0,0,0
B0567,SIGMA ELECTRONICS INC.,,,,,0,0,0,0,0
B0568,TRITON ELECTRONIQUE INC.,,,,,0,0,0,0,0
B0569,MOTOR APPLIANCE CORP.,,,,,0,0,0,0,0
B0570,DATA-TRONICS,,,,,0,0,0,0,0
B0571,MID CENTRAL ELECTRIC INC.,,,,,0,0,0,0,0
B0572,STANGANESE INDUSTRIES,,,,,0,0,0,0,0
B0573,STERILIZATION SYSTEMS INC.,,,,,0,0,0,0,0
B0574,POWER CONVERTIBLES,,,,,0,0,0,0,0
B0575,INTERNATIONAL COMPONENTS CORP.,,,,,0,0,0,0,0
B0576,KAISER ELECTRONICS,,,,,0,0,0,0,0
B0578,DFX ENGINEERING,,,,,0,0,0,0,0
B0579,CYBERDATA CORP.,,,,,0,0,0,0,0
B0580,SIGNAL TRANSFORMER,,,,,0,0,0,0,0
B0581,ONUBA ENTERPRISES INC.,,,,,0,0,0,0,0
B0582,NORTHSTAR MATRIX,,,,,0,0,0,0,0
B0583,POWER SENSORS,,,,,0,0,0,0,0
B0584,SAFETRAN,,,,,0,0,0,0,0
B0585,INSTRUMENTS & CONTROLS,,,,,0,0,0,0,0
B0586,MOUNTAIN IMAGE INC.,,,,,0,0,0,0,0
B0587,EXELTECH,,,,,0,0,0,0,0
B0588,LENNY SAVELLA,,,,,0,0,0,0,0
B0589,KLOEHN LTD.,,,,,0,0,0,0,0
B0590,"TRANSCOIL, INC.",,,,,0,0,0,0,0
B0591,ACCEL TECNOLOGIA S.A. DE C.V.,,,,,0,0,0,0,0
B0592,PACIFITEK INC.,,,,,0,0,0,0,0
B0593,GASA,,,,,0,0,0,0,0
B0594,WESTLAKE AUDIO,,,,,0,0,0,0,0
B0595,GOLDEN SYSTEMS INC.,,,,,0,0,0,0,0
B0596,TRANSFORMER MFG.,,,,,0,0,0,0,0
B0597,KH CONTROLS,,,,,0,0,0,0,0
B0598,MAGNETIC BEARING TECHNOLOGIES,,,,,0,0,0,0,0
B0599,BROWNSBURG ELECTRONIK INC.,,,,,0,0,0,0,0
B0600,A.C.I. POWER MAGNETICS,,,,,0,0,0,0,0
B0601,"RUSSOUND/FMP.,INC.",,,,,0,0,0,0,0
B0602,"MICRO LAMBDA, INC.",,,,,0,0,0,0,0
B0603,"MHB MANUFACTURING, INC.",,,,,0,0,0,0,0
B0604,PETRAS INC.,PLACE FOR COLL,,*,NO,0,2,0,3,0
B0605,SUB-TRONICS,,,,,0,0,0,0,0
B0606,EXCEL MFG.,,EXCEL MFG,,,0,1,0,1,0
B0607,ONAN POWER ELECTONICS,,,,,0,0,0,0,0
B0608,BYCAP INC.,,,,,0,0,0,0,0
B0609,POM,,,,,0,0,0,0,0
B0610,ARGON NEON,,,,,0,0,0,0,0
B0611,MATSUSADA PRECISION DEVICES INC,,,,,0,0,0,0,0
B0612,INTERGRATED ELECTRONIC TECH.,,,,,0,0,0,0,0
B0613,ADVANCED MICRO DEVICES,,,,,0,0,0,0,0
B0614,PITTMAN,,,,,0,0,0,0,0
B0615,CENTURY MAGNETICS INTERNATIONAL,,,,,0,0,0,0,0
B0616,DYNAMIC TRANSFORMER INC.,,,,,0,0,0,0,0
B0618,MODEL EXPO INC.,,,,,0,0,0,0,0
B0619,WEST ELECTRONIC INDUSTRIES,,,,,0,0,0,0,0
B0620,CARNEGIE MELLON UNIVERSITY,,,,,0,0,0,0,0
B0621,M.T.I.,,,,,0,0,0,0,0
B0622,A.H.V. COMMERCIAL,,,,,0,0,0,0,0
B0623,ADVANCED TECHNOLOGY LAB.,,,,,0,0,0,0,0
B0624,EOS CORP.,,,,,0,0,0,0,0
B0625,SUNBEAM TRAILER PRODUCTS INC.,,,,,0,0,0,0,0
B0626,J.S. COMPANY,,,,,0,0,0,0,0
B0627,TESLACO,,,,,0,0,0,0,0
B0628,LABORATORIOS MAGNETICOS/ACCEL,,,,,0,0,0,0,0
B0629,TECNOLOGIA Y DISENO ELECTRONICO,,,,,0,0,0,0,0
B0630,MARK PRODUCTS,,,,,0,0,0,0,0
B0631,WINSLOW INDUSTRIES,,,,,0,0,0,0,0
B0632,WIREBENDER INC.,,,,,0,0,0,0,0
B0633,WHITE-ROGERS CO.,,,,,0,0,0,0,0
B0634,WESTINGHOUSE CANADA INC.,,,,,0,0,0,0,0
B0635,VHC INDUSTRIES,,,,,0,0,0,0,0
B0636,TRECO ELECTRONICS INC.,,,,,0,0,0,0,0
B0637,UNIVERSITY OF MARYLAND,,,,,0,0,0,0,0
B0638,ST. MICROWAVE,,,,,0,0,0,0,0
B0639,MAGNETIC CIRCUIT ELEMENTS INC.,,,,,0,0,0,0,0
B0640,MANUFACTURING SERVICES,,,,,0,0,0,0,0
B0641,MASTER VIDEO SYSTEMS INC.,,,,,0,0,0,0,0
B0642,MF PHYSICS,,,,,0,0,0,0,0
B0643,MICROWAVE NETWORK INC.,,,,,0,0,0,0,0
B0644,MIL-SPEC WIRE & CABLE CORP.,,,,,0,0,0,0,0
B0645,NORANDA TECHNOLOGY CENTRE,,,,,0,0,0,0,0
B0646,N.W.L.,,,,,0,0,0,0,0
B0647,PACIFIC COIL,,,,,0,0,0,0,0
B0648,PAIRGAIN TECHNOLOGIES INC.,,,,,0,0,0,0,0
B0649,PANAMA CANAL COMMISSION,,,,,0,0,0,0,0
B0650,PGP INDUSTRIES (IRELAND) LTD.,,,,,0,0,0,0,0
B0651,PRECISION ENGINE CONTROLS,,,,,0,0,0,0,0
B0652,PRESTEC ELECTRONICS LTD.,,,,,0,0,0,0,0
B0653,PROLIGHT,,,,,0,0,0,0,0
B0654,RACHID KADRI,,,,,0,0,0,0,0
B0655,RAM CO.,,,,,0,0,0,0,0
B0656,REYNOLDS INDUSTRIES,,,,,0,0,0,0,0
B0657,LAURIE DEGRYSE,,,,,0,0,0,0,0
B0658,LIEBERT CORP.,,,,,0,0,0,0,0
B0659,LOUISIANA STATE UNIVERSITY,,,,,0,0,0,0,0
B0660,EASTMAN KODAK,,,,,0,0,0,0,0
B0661,J.S.W.,,,,,0,0,0,0,0
B0662,HANA COIL CO. LTD.,,,,,0,0,0,0,0
B0663,INSTRUMENTATION CORP.,,,,,0,0,0,0,0
B0664,INTELLISTOR INC.,,,,,0,0,0,0,0
B0665,FRC COMPONENT,,,,,0,0,0,0,0
B0666,FUTABA CORP.,,,,,0,0,0,0,0
B0667,GABRIEL CATALOGNE,,,,,0,0,0,0,0
B0668,ELECTRA START INC.,,,,,0,0,0,0,0
B0669,E-Z HEAT,,,,,0,0,0,0,0
B0670,U.S. METRIC,,,,,0,0,0,0,0
B0671,SOUND CRAFT SYSTEMS INC.,,,,,0,0,0,0,0
B0672,ETM ELECTROMATIC INC.,,,,,0,0,0,0,0
B0673,FAR WEST SENSOR CORP.,,,,,0,0,0,0,0
B0674,ISLAND COMPONENTS GROUP INC.,,,,,0,0,0,0,0
B0675,GC INTERNATIONAL INC.,,,,,0,0,0,0,0
B0676,KEMP-MEEK,,,,,0,0,0,0,0
B0677,HI-TECH IMPORT EXPORT CORP.,,,,,0,0,0,0,0
B0678,TRANSPOWER TECHNOLOGIES,,,,,0,0,0,0,0
B0679,MAG ASSOCIATES,,,,,0,0,0,0,0
B0680,LITHONIA LIGHTING,,,,,0,0,0,0,0
B0681,LAMBDA NOVATRONICS,,LAMBDA,,,0,0,0,0,0
B0682,AMERICAN POWER CONVERSION,,,,,0,0,0,0,0
B0683,TERG ENTERPRISES,,,,,0,0,0,0,0
B0684,DELCO ELECTRONICS,,,,,0,0,0,0,0
B0685,WEARNES HOLLINGSWORTH LTD.,,,,,0,0,0,0,0
B0686,J.E. THOMAS LTD.,,,,,0,0,0,0,0
B0687,INDUCTOR SUPPLY INC.,,,,,0,3,3000,1,0
B0688,SIERRA NEVADA CORP.,,SIERRA NEV,,,0,1,0,1,0
B0689,"ELECTROLATION, INC",,,,,0,0,0,0,0
B0690,CUBIX,,,,,0,0,0,0,0
B0691,TRANSITION TECHNOLOGY,,,,,0,0,0,0,0
B0692,PROTECH PRODUCTS,,,,,0,0,0,0,0
B0693,JASPER ELECTRONICS,,,,,0,0,0,0,0
B0694,SIEMENS AG,,,,,0,0,0,0,0
B0695,SONICS & MATERIAL INC.,,,,,0,0,0,0,0
B0696,DB CONTROLS,,,,,0,0,0,0,0
B0697,INTERGLOBAL ELECTRONICS,,,,,0,0,0,0,0
B0698,ENVIROVAC INC.,,,,,0,0,0,0,0
B0699,QRS MUSIC ROLLS INC.,,,,,0,0,0,0,0
B0700,STANFORD UNIVERSITY,,STANFORD,,,0,1,0,1,0
B0701,IOTA ENGINEERING CO.,,,,,0,0,0,0,0
B0702,ADVANCED POWER INC.,,,,,0,0,0,0,0
B0703,HEARTPORT,,,,,0,0,0,0,0
B0704,HYFRIL CO.,,,,,0,0,0,0,0
B0705,SEYMOUR DUNCAN ANTIQUITY,,,,,0,0,0,0,0
B0706,TISSUE ENGINEERING INC.,,,,,0,0,0,0,0
B0707,TEXAS ENERGY COSULTANTS INC.,,,,,0,0,0,0,0
B0708,NEXUS,,,,,0,0,0,0,0
B0709,CP CLARE CORP.,,,,,0,0,0,0,0
B0710,LAMBDA ELECTRONICS,,,,,0,0,0,0,0
B0758,MARCUS TRANSFORMER,,MARCUS,,,0,0,0,0,0
B077*,TAN TECH,,,,,0,0,0,0,0
B0862,INLAND MOTORS,,,,,0,0,0,0,0
B0863,MECH-TRONICS,,,,,0,0,0,0,0
B0864,ERICSSON RAYNET,,,,,0,0,0,0,0
B0865,ITT FLUID TECH.,,,,,0,0,0,0,0
B0866,"MAGNESPEC, INC.",,,*,,0,2,0,3,0
B0867,EG&G WRIGHT COMPONENTS,,,,,0,0,0,0,0
B0868,COMTRONICS,,,,,0,0,0,0,0
B0869,DELCO-REMY,,,,,0,0,0,0,0
B0870,SOLARCON,,,,,0,0,0,0,0
B0871,CARLINGSWITCH INC.,,,,,0,0,0,0,0
B0872,TRACY MINNTRONIX,,,,,0,0,0,0,0
B0873,TELEDYNE LAARS,,,,,0,0,0,0,0
B0874,TELEDYNE ELECTRONIC TECH.,,,,,0,0,0,0,0
B0875,"MRC TECHNOLOGY, INC.",,,,,0,0,0,0,0
B0876,MACRO SENSORS,,,,,0,0,0,0,0
B0877,APITECH-UNIT OF APPLIED POWER,,,,,0,0,0,0,0
B0878,"MOX-MED, INC.",,,,,0,0,0,0,0
B0879,MIL-SPEC ACOUSTICS CORP.,,,,,0,0,0,0,0
B0880,DOUGLAS RADIOELECTRICA SA,,,,,0,0,0,0,0
B0881,GENERAL MONITORS,,,,,0,0,0,0,0
B0882,"RMC, INC.",,,,,0,0,0,0,0
B0883,SMART DEVICES,,,,,0,0,0,0,0
B0884,SYMPHONIX DEVICES,,,,,0,0,0,0,0
B0885,SIMPSON ELECTRIC CO.,,,,,0,0,0,0,0
B0886,"INTELLEGENT CONTROLS, INC.",,,,,0,0,0,0,0
B0887,LUCAS CONTROLS SYSTEMS PRODUCTS,,,,,0,0,0,0,0
B0888,SUBSITE DISCOVERY SYSTEMS,,,,,0,0,0,0,0
B0889,SIGMATRON INTERNATIONAL,,,,,0,0,0,0,0
B0890,MANLEY LABS,,,,,0,0,0,0,0
B0891,TEMPO RESEARCH,,,,,0,0,0,0,0
B0892,CLIFFORD MFG.,,,,,0,0,0,0,0
B0893,"TABTRONICS, INC.",,,,,0,0,0,0,0
B0894,HERLEY-MDI,,,,,0,0,0,0,0
B0895,PREMISYS COMMUNICATIONS,,,,,0,0,0,0,0
B0896,TYLAND GENERAL,,,,,0,0,0,0,0
B0897,INSTRUMENTATION SYSTEMS,,,,,0,0,0,0,0
B0898,"SCIENTIFIC ATLANTA, INC.",,,,,0,0,0,0,0
B0899,PHILIPS TECH.,,,,,0,0,0,0,0
B0900,MOTOROLA INC.,,,,,0,0,0,0,0
B0901,RICHARD GEAN,,,,,0,0,0,0,0
B0902,INTERGRATED CONTROLS,,,,,0,0,0,0,0
B0903,REICHMUTH IGNITION CO.,,,,,0,0,0,0,0
B0904,DUKANE CORP.,,,,,0,0,0,0,0
B0905,A & A ELECTRONICS,,,,,0,0,0,0,0
B0906,"CIRCLE SEAL CONTROLS, INC.",,,,,0,0,0,0,0
B0907,SERVICIOS INDUSTRIALES FAREVA,,,,,0,0,0,0,0
B0908,"FLEX COAT CO., INC.",,,,,0,0,0,0,0
B0909,SOLO ELECTRONICS CO.,,,,,0,0,0,0,0
B0910,CURLETT CONSULTING GROUP,,,,,0,0,0,0,0
B0911,SPELLMAN HIGH VOLTAGE,,,,,0,0,0,0,0
B0912,AQUARIA,,,,,0,0,0,0,0
B0913,ALLANSON INTERNATIONAL INC.,,,,,0,0,0,0,0
B0914,RAYTHEON MARINE CO.,,RAYTHN/MAR,,,0,0,0,0,0
B0915,TG MAGNETICS,,,,,0,0,0,0,0
B0916,ELSAG BAILEY INC.,,,,,0,0,0,0,0
B0917,"SYNCHRO-START PRODUCTS, INC.",,,,,0,0,0,0,0
B0918,PRODUCTION EQUIPMENT,,,,,0,0,0,0,0
B0919,BF GOODRICH AEROSPACE,,BF GOOD,,,0,1,0,1,0
B0920,TRANSDUCER RESEARCH INC.,,,,,0,0,0,0,0
B0921,BALLASTAR INC.,,,,,0,1,0,1,0
B0922,"PICONICS, INC.",,,,,0,0,0,0,0
B0923,SIGNAL CARIBE INC.,,,,,0,0,0,0,0
B0924,ORGANOGENESIS INC.,,,,,0,0,0,0,0
B0925,ROBERTSON TRANSFORMER CO.,,,,,0,0,0,0,0
B0926,TODD PRODUCTS CORP.,,,,,0,0,0,0,0
B0927,UPS DELIVERY INFORMATION,,,,,0,0,0,0,0
B0928,TESORO ELECTRONICS INC.,,,,,0,0,0,0,0
B0929,"SE SYSTEMS, INC.",,,,,0,0,0,0,0
B0930,TURTLE MOUNTAIN CORP.,,,,,0,0,0,0,0
B0931,VICOR,,,,,0,0,0,0,0
B0932,SOMA MAGNETICS CORP.,,,,,0,0,0,0,0
B0933,AQUATEC WATER SYSTEMS,,,,,0,0,0,0,0
B0934,GRUPO INDUSTRIAL SILVA VAZQUEZ,,,,,0,0,0,0,0
B0935,GUIDED MEDICAL SYSTEMS,,,,,0,0,0,0,0
B0936,OLIN AEROSPACE CO.,,,,,0,0,0,0,0
B0937,MP WORLD MFG. INC.,,,,,0,0,0,0,0
B0938,HEINEMANN ELECTRIC CANADA LTD.,,,,,0,0,0,0,0
B0939,ARCOR ELECTRONICS,,,,,0,0,0,0,0
B0940,EFRATOM,,,,,0,0,0,0,0
B0941,E/O NETWORKS,,,,,0,0,0,0,0
B0942,DSC COMMUNICATION,,,,,0,0,0,0,0
B0943,VICTOR INDUSTRIAL COILS,,,,,0,0,0,0,0
B0944,"CARDIOVASCULAR CONCEPTS, INC.",,,,,0,0,0,0,0
B0945,"GENERAL OCEANICS, INC.",,,,,0,0,0,0,0
B0946,"KRL/BANTRY COMPONENTS, INC.",,,,,0,0,0,0,0
B0947,JOHN D. REX,,,,,0,0,0,0,0
B0948,BEI TECHNOLOGY,,,,,0,0,0,0,0
B0949,"LOWRANCE ELECTRONICS, INC.",,,,,0,0,0,0,0
B0950,PERFECTION VALVE,,,,,0,0,0,0,0
B0951,DORLEN PRODUCTS,,,,,0,0,0,0,0
B0952,CALIFORNIA MAGNETICS,,,,,0,0,0,0,0
B0953,"MWD, INC.",,,,,0,0,0,0,0
B0954,MPC PRODUCTS CORP.,,,,,0,0,0,0,0
B0955,ARTHROCARE CORP.,,,,,0,0,0,0,0
B0956,EXCELLON AUTOMATION,,,,,0,0,0,0,0
B0957,"DWIN ELECTRONICS, INC.",,,,,0,0,0,0,0
B0958,"NSD, INC.",,,,,0,0,0,0,0
B0959,"KODIAK TECHNOLOGY, INC.",,,,,0,0,0,0,0
B0960,MORROW TECHNOLOGY,,,,,0,0,0,0,0
B0961,POLYPHASER CORP.,,,,,0,0,0,0,0
B0962,LUMENS & WATTS INC.,,,,,0,0,0,0,0
B0963,"MABAMEX, S.A.",,,,,0,0,0,0,0
B0964,INDUSTRIAS TECTROL,,,,,0,0,0,0,0
B0965,CROWN INTERNATIONAL,,,,,0,0,0,0,0
B0966,D-POWER INC,,,,,0,0,0,0,0
B0967,DOUGLAS-RANDALL,,,,,0,0,0,0,0
B0968,JAYCOR,,,,,0,0,0,0,0
B0969,"SERVOTRONICS, INC.",,,,,0,0,0,0,0
B0970,GOWANDA ELECTRONICS,,,,,0,0,0,0,0
B0971,ALLSTAR MAGNETICS INC.,,,,,0,0,0,0,0
B0972,TONY PAKOSTA,,,,,0,0,0,0,0
B0973,"TECHNOMEX WINDING SYSTEMS, PVT",,,,,0,0,0,0,0
B0974,TIM LEIGHTNER COMPANY,,,,,0,0,0,0,0
B0975,S.K. FUNG CO. LTD,,,,,0,0,0,0,0
B0976,NEONICS TECHNOLOGY INC.,,,,,0,0,0,0,0
B0977,MEDTRONICS,,,,,0,0,0,0,0
B0978,ELECTRO COM COMMUNICATION SYS.,,,,,0,0,0,0,0
B0979,"HI ELECTRONICS, INC.",,,,,0,0,0,0,0
B0980,"APPLIED ELECTRONIC SYSTEMS, INC",,,,,0,0,0,0,0
B0981,"PNEUDRAULICS, INC.",,,,,0,0,0,0,0
B0982,"CAPISTRANO LABS, INC.",,,,,0,0,0,0,0
B0983,CAPISTRANO LABS,,,,,0,0,0,0,0
B0984,EMICON CORP.,,,,,0,0,0,0,0
B0985,PCA ELECTRONICS,,,,,0,0,0,0,0
B0986,ELECTRIC SPEED INDICATOR CO.,,,,,0,0,0,0,0
B0987,M.T.C. INDUSTRIES & RESEARCH,,,,,0,0,0,0,0
B0988,PRECISION ALTERNATOR & STARTER,,,,,0,0,0,0,0
B0989,"PRECISION, INC.",,PRECISION,,,0,1,0,1,0
B0990,"GRACO, INC.",,,,,0,0,0,0,0
B0991,INCON,,,,,0,0,0,0,0
B0992,"SOLEN, INC.",,,,,0,0,0,0,0
B0993,"EAGLE TEST SYSTEMS, INC.",,,,,0,0,0,0,0
B0994,"TERA DESIGN TECHNOLOGIES, INC.",,,,,0,0,0,0,0
B0995,OPTRONIQUE DU CANADA,,,,,0,0,0,0,0
B0996,"BOMAG, INC.",,,,,0,0,0,0,0
B0997,ROBERT BOSCH,,,,,0,0,0,0,0
B0998,ROCKFORD CORP.,,,,,0,0,0,0,0
B0999,AMATI COMMUNICATIONS CORP.,,AMATI CORP,,,0,0,0,0,0
B6263,QUAL-PRO,,QUAL,,,0,1,0,1,0
D0001,D-LOOK,,D-LOOK,,,0,0,0,0,0
D0005,CPS INTERNATIONAL LTD.,,CPS INTER,,,0,0,0,0,0
E0001,ELNETIC ELECTRONICS INC,,ELNETIC,,,0,0,0,0,0
E0003,MDA,514-457-2150,MDA,,,0,1,0,1,0
E1454,SUNTRON,602 758-6200,SUNTRON,,,0,1,0,1,0
G0001,GOVERNMENT QAR (MARK HOPKINS),FAX[phone],GSI,,,0,0,0,0,0
G0508,CAPITAL LOGISTIC SERVICES,,CAPITAL/,,,0,1,0,1,0
H0254,"HONEYWELL FM&T,LLC",816 997-5568,HONEYWELL,,,0,1,0,1,0
I0001,INDUSTRIAL DEVELOPMENT,,INDUST.DEV,,,0,1,0,2,0
I0002,ITT AEROSPACE/COMM. DIV.,,ITT,,,0,1,0,1,0
K0001,"K-TECHNOLOGIES, INC.",,K-TECH,,,0,1,0,1,0
L0001,LITTON,,LITTON ISD,,,0,1,0,1,0
M2125,PIONEER INDUSTRIES,,PIONEER,,,0,0,0,0,0
M2255,AEROSPACE INDUSTRIES,516 932-1422,AEROSPACE,,,0,0,0,0,0
M4235,CVC SALES,937 435 8328,CVC,,,0,0,0,0,0
M5212,ELECTRONIC MANUFACTURES,818 998-2527,ELECTRONIC,,,0,0,0,0,0
M5555,KAMPI COMPONENTS,215 788-2055,KAMPI,,,0,0,0,0,0
M5698,NEW ERA CONTRACT,253 272-4212,NEW ERA,,,0,0,0,0,0
N0001,NEDRON INC.,323 936-8028,NEDRON,,,0,0,0,0,0
N0002,DEPARTMENT OF THE NAVY,,NAVY,,,0,0,0,0,0
N0003,NASA,,NASA-GSFC,,,0,1,0,1,0
N0004,NAVAL AIR WARFARE CENTER,,NAVAL AIR,,,0,1,0,1,0
N0164,NAVAL SURF WAR CENTRAL DIVISION,,NAVSURFWAR,,,0,1,0,1,0
O5803,"OECO, LLC",503-659-5999,OECO,,,0,1,0,1,0
OSYMI,"NEVADA ELECTRONICS, INC.",,NEVADA ELC,,,0,1,0,1,0
S0001,STOCK-IT CORPORATION,516-752-7744,STOCK-IT,,,0,1,0,1,0
S0512,CMDR DCMA LOS ANGELES,,DCMA L.A.,,,0,1,0,1,0
S0513,DCMA SANTA ANA,,DCMA S A,,,0,1,0,1,0
SP090,DEFENSE SUPPLY CENTER COLUMBUS,,DSCC,,,0,1,0,1,0
SPM7M,DLA LAND & MARITIME SUPLY CHAIN,,DLA L & M,,,0,1,0,1,0
T0001,TOTAL ELECTRONICS CORP.,,TOTAL ELEC,,,0,1,0,2,0
U0001,UNISYS CORPORATION,,UNISYS,,,0,0,0,0,0
U0002,UNIVERSAL ELECTRO PRODUCTS,,UNIV ELECT,,,0,1,0,1,0
W0001,W/W INDUSTRIES,FX:513/294-0109,W/W,,,0,0,0,0,0
W6449,"WINAIR INSTRUMENT, INC.",,WINAIR,,,0,0,0,0,0
X2512,AEROSPACE MAINTENANCE SOLUTIONS,,AMS,,,0,1,0,1,0
