CoastPN,Item,Level,Name,Class,PerUnit,Unit,PartDwg,Rev,ManFSCM
35351-02,8,3,"WIRE, TC (#22AWG)",,10,EA,"LW-0.025C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35354-02,6,3,"WIRE, TC (#20AWG)",,9,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35362,8,3,COPPER FOIL,,1,A/R,"THICK .002 TO .004"""," WIDTH .500""  .005""""",-
35368,10,3,BANING STRAP,,1,A/R,".006 x 3/8"" PHOSPHOROUS BRONZE"," GRADE A""",-
35379-1,10,3,BANDING STRAP,,1,A/R,".006 x 3/8"" PHOSPHOROUS BRONZE"," GRADE A""",-
35379-1,11,3,BANDING SEAL,,1,EA,"3/8 x 3/8"" TIN COAT"," COLD ROLLED STEAL""",-
35379-1,17,3,NOMEX TAPE,,1,A/R,.002THICK," TYPE 410""",-
35379-1,20,3,3M TAPE SUPER 10,,1,A/R,"EPOXY FILM, THERMOSET 155C, 3/8"",-""",75037,
35379-1,21,3,HEAT SHRINK,,1,A/R,KYNAR CLEAR .125ID," .010""THICK""",-
35384-3,6,3,BANDING STRAP,,1,A/R,".006 x 3/8"" PHOSPHOROUS BRONZE"," GRADE A""",-
35384-3,7,3,BANDING SEAL (CHIP),,1,EA,"3/8 x 3/8"" TIN COAT"," COLD ROLLED STEAL""",-
35393,10,2,PINS (TC#16AWG),,4,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 3"",-""",,
35394,10,2,PINS (TC#18AWG),,4,EA,"LW-0.040C-32-N PER MIL-STD-1276, CUT 3"",-""",,
35397E,8,3,"WIRE, TC (#16AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35398,10,3,PINS/TERMINALS (#20AWG),,16,EA,"LW0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35406-1,11,3,BANDING STRAP,,1,A/R,".015 x 3/8"""," COLD ROLLED STEEL""",-
35423-1,8,2,"WIRE, TC (#20 AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35423-2,8,2,"WIRE, TC (#20 AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35423-3,8,3,"WIRE, TC (#20 AWG)",,14,EA,"LW0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35423-4,9,2,"WIRE, TC (#20 AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35431B,6,2,"WIRE, TC (#16AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35431B,9,2,POLYAMIDE FILM TAPE,,1,A/R,"PERMACEL P-224, 1/4"",-""",99742,
35431E,6,3,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35431E,9,3,FILM TAPE,,1,A/R,"KAPTON #1205, 1/4"",-""",75037,
35431S,6,2,"WIRE, TC (#16AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35431S,9,2,POLYAMIDE FILM TAPE,,1,A/R,"PERMACEL P-224, 1/4"",-""",99742,
35433E,6,3,"WIRE, TC (#20 AWG)",,8,EA,"LW0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35433E,9,3,FILM TAPE,,1,A/R,"KAPTON #1205, 1/4"",-""",75037,
35436B,6,3,"WIRE, TC (#28 AWG)",,4,EA,"LW0.012C-32-N PER MIL-STD-1276, CUT 2"",-""",,
35441E,6,3,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35441S,6,3,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35443E,6,3,"WIRE, TC (#20 AWG)",,4,EA,"LW0.032C-32-N PER MIL-STD-1276, CUT 1.5"",-""",,
35446S,6,3,"WIRE, TC (#24 AWG)",,8,EA,"LW0.020C-32-N PER MIL-STD-1276, CUT .6"",-""",,
35446S,11,3,POTTING CASE,,1,EA,1-0259 (Mod: HT=.250," 8 Holes)""",NC
35451E,8,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35453E,7,2,"WIRE, TC (#16AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35453S,7,2,"WIRE, TC (#16AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35455E,7,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35455E,8,2,KAPTON FILM TAPE,,1,A/R,"#1205, 1/4"",-""",99742,
35455S,7,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35455S,8,2,KAPTON FILM TAPE,,1,A/R,"#1205, 1/4"",-""",99742,
35470-3,4,2,POT CORE,,1,SET,"P22/13-3F3 GAP TO 0.030"",-""",F0002,
35470-3,8,2,"WIRE, TC (#20 AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35471-3,8,2,"WIRE, TC (#20 AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35472-3,7,2,"WIRE, TC (#20 AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35473-1,10,2,BANDING STRAP,,1,A/R,".006 x 3/8"" PHOSPHOROUS BRONZE"," GRADE A""",-
35473-1,11,2,BANDING SEAL,,1,EA,"3/8 x 3/8"" TIN COAT"," COLD ROLLED STEAL""",-
35473-1,17,2,NOMEX TAPE,,1,A/R,0.002 THK," TYPE 410""",-
35473-1,20,2,3M TAPE SUPER 10,,1,A/R,"EPOXY FILM, THERMOSET 155C, 3/8"",-""",75037,
35473-1,21,2,HEAT SHRINK TUBING,,2,EA,KYNAR CLEAR 0.125ID," 0.010""THK"," CUT 1"""""
35483,7,2,"WIRE, PINS (#20 AWG)",,10,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35493E,6,2,"WIRE, TC (#22 AWG)",,4,EA,"LW0.025C-32-N PER MIL-STD-1276, CUT 2"",-""",,
35493S,6,2,"WIRE, TC (#22 AWG)",,4,EA,"LW0.025C-32-N PER MIL-STD-1276, CUT 2"",-""",,
35499,10,2,"PINS, TC (#24AWG)",,8,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35499,14,2,"CASE, POTTING",,1,EA,1-0259 (Mod: HT=.250," 8 Holes)""",-
35500,8,2,"WIRE, INSULATED LEAD",,1,A/R,"M22759/33-28-9 PER MIL-W-22759, CUT 4"",-""",,
35500,11,2,"PINS, TC (#20AWG)",,8,EA,"LW0.032C-32-N PER MIL-STD-1276D, CUT 2"",-""",,
35501,11,2,"PINS, TC (#24AWG)",,12,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 3"",-""",,
35502,9,2,"PINS, TC (#20AWG)",,8,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 3"",-""",,
35503,11,2,"PINS, TC (#24AWG)",,12,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 3"",-""",,
35505,7,2,"PINS, TC (#18AWG)",,2,EA,"LW-0.040C-32-N PER MIL-STD-1276, CUT 2"",-""",,
35505,8,2,INSERT,,1,EA,"CB632-8, Thin Wall (3/16 OD)"," D=0.030""",NC
35506,7,2,"PINS, TC (#18AWG)",,2,EA,"LW-0.040C-32-N PER MIL-STD-1276, CUT 2"",-""",,
35506,8,2,INSERT,,1,EA,"CB632-8, Thin Wall (3/16 OD)"," D=0.030""",NC
35507,9,2,"TERMINALS, TC (#20AWG)",,4,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 3"",-""",,
35508,7,2,"PINS, TC (#20AWG)",,2,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 3"",-""",,
35512-3,19,2,HEATSHRINK TUBING,,1,EA,SUMITUBE A2 1/2 CLEAR," 12""LENGTH""",-
35519,7,2,"PINS, TC (#16AWG)",,2,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 3"",-""",,
35520,6,3,LEAD WIRE,,1,EA,"M22759/43-14-9 PER MIL-W-22759, CUT 10"",-""",,
35520,7,3,LEAD WIRE,,1,EA,"M22759/43-14-0 PER MIL-W-22759, CUT 10"",-""",,
35520,8,3,LEAD WIRE,,1,EA,"M22759/43-14-4 PER MIL-W-22759, CUT 10"",-""",,
35520,9,3,LEAD WIRE,,1,EA,"M22759/43-14-6 PER MIL-W-22759, CUT 10"",-""",,
35524,10,2,"WIRE, PINS (#20 AWG)",,10,EA,"LW-0.032N-32-N PER MIL-STD-1276, CUT 1"",-""",,
35530-2,7,2,"WIRE, TC (#22AWG)",,10,EA,"LW-0.025C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35533-3,9,2,GLASS TAPE,,1,A/R,"#79 3M, 1/4"",-""",75037,
35537E,8,2,"WIRE, TC (#18AWG)",,16,EA,"LW-0.040C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35537E,17,2,HEATSHRINK TUBING,,1,EA,"M23053/8-005-C, 3/16"," 0.5""LENGTH""",-
35537S,8,2,"WIRE, TC (#18AWG)",,16,EA,"LW-0.040C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35537S,17,2,HEATSHRINK TUBING,,1,EA,"M23053/8-005-C, 3/16"," 0.5""LENGTH""",-
35547-3,9,2,"WIRE, TC (#22AWG)",,6,EA,"LW-0.025C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35547-4,9,2,"WIRE, TC (#22AWG)",,6,EA,"LW-0.025C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35549E,7,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35550B,7,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35550E,7,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35550S,7,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35556-1,9,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35556-3,9,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35557-2,7,2,INSERT,,1,EA,"CB632-6, 3/16OD"," D=0.030""""",-
35558-2,9,2,PINS (TC#22AWG),,7,EA,"LW-0.025C-32-N PER MIL-STD-1276, CUT 2"",-""",,
35570-4,9,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35574-3,8,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35574-4,8,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35580,6,2,"WIRE, TC (#20 AWG)",,8,EA,"LW0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35580,9,2,POLYAMIDE FILM TAPE,,1,A/R,"KAPTON #1205, 1/4"",-""",75037,
35582,6,3,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35582B,6,3,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35582E,6,3,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35582S,6,2,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35583-3,8,2,"WIRE, TC (#24AWG)",,6,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35592B,10,2,SCREW,,1,EA,"#2-56, 1/4LG"," STAINLESS STEEL""",-
35592E,10,2,SCREW,,1,EA,"#2-56, 1/4LG"," STAINLESS STEEL""",-
35592S,10,2,SCREW,,1,EA,"#2-56, 1/4LG"," STAINLESS STEEL""",-
35592STS,10,2,SCREW,,1,EA,"#2-56, 1/4LG"," STAINLESS STEEL""",-
35595-3,8,2,"WIRE, TC (#24AWG)",,6,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35596-3,8,2,"WIRE, TC (#22AWG)",,6,EA,"LW-0.025C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35597-1,8,2,"WIRE, TC (#24AWG)",,8,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35597-3,8,2,"WIRE, TC (#24AWG)",,8,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35602B,6,2,"WIRE, TC (#20 AWG)",,8,EA,"LW0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35602B,9,2,POLYAMIDE FILM TAPE,,1,A/R,"KAPTON #1205, 1/4"",-""",75037,
35602E,6,2,"WIRE, TC (#20 AWG)",,8,EA,"LW0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35602E,9,2,POLYAMIDE FILM TAPE,,1,A/R,"KAPTON #1205, 1/4"",-""",75037,
35602S,6,2,"WIRE, TC (#20 AWG)",,8,EA,"LW0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35602S,9,2,POLYAMIDE FILM TAPE,,1,A/R,"KAPTON #1205, 1/4"",-""",75037,
35633-2,7,2,INSERT,,1,EA,"CB632-6, 3/16OD"," D=0.030""""",-
35635-2,7,2,INSERT,,1,EA,"CB632-6, 3/16OD"," D=0.030""""",-
35635-3,7,2,INSERT,,1,EA,"CB632-6, 3/16OD"," D=0.030""""",-
35636-2,10,3,"WIRE, TC (#22AWG)",,14,EA,"LW-0.026C-32-N PER MIL-STD-1276, CUT .8"",-""",,
35637-2,10,2,"WIRE, TC (#20AWG)",,16,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35641B,9,2,SCREW 4-40,,1,EA,3/8LENGTH," 300 SERIES STAINLESS STEEL""",-
35655-3,8,2,"WIRE, TC (#20AWG)",,12,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35657,8,2,"WIRE, PINS (#20AWG)",,10,EA,"LW-0.032N-32-N PER MIL-STD-1276, CUT 1"",-""",,
35658,10,2,"WIRE, PINS (#20AWG)",,12,EA,"LW-0.032N-32-N PER MIL-STD-1276, CUT 1"",-""",,
35660,8,2,"WIRE, PINS (#20AWG)",,18,A/R,"LW-0.032N-32-N PER MIL-STD-1276, CUT 1"",-""",,
35665,14,3,DACRON,,1,A/R,"TRIMTEX WOVEN POLYESTER, 3/8"," 5 MIL THK""",-
35666,14,3,DACRON,,1,A/R,"TRIMTEX WOVEN POLYESTER, 3/8"," 5 MIL THK""",-
35669,11,2,"WIRE, PINS (#20AWG)",,12,EA,"LW-0.032N-32-N PER MIL-STD-1276, CUT 1"",-""",,
35670,9,2,"WIRE, PINS (#20AWG)",,10,EA,"LW-0.032N-32-N PER MIL-STD-1276, CUT 1"",-""",,
35689B,7,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35689E,7,2,"WIRE, TC (#16AWG)",,12,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35693B,7,2,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35693S,7,2,"WIRE, TC (#16 AWG)",,16,EA,"LW0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35706-1,6,2,"WIRE, TC (#18AWG)",,12,EA,"LW-0.040C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35706-3,6,2,"WIRE, TC (#18AWG)",,12,EA,"LW-0.040C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35706-4,6,2,"WIRE, TC (#18AWG)",,12,EA,"LW-0.040C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35707-1,9,2,"WIRE, TC (#20AWG)",,10,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35707-3,9,2,"WIRE, TC (#20AWG)",,10,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35707-4,8,2,"WIRE, TC (#20AWG)",,10,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35708-1,10,2,"WIRE, TC (#22AWG)",,14,EA,"LW-0.026C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35708-3,10,2,"WIRE, TC (#22AWG)",,14,EA,"LW-0.026C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35709-1,8,2,"WIRE, TC (#20AWG)",,6,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35709-3,8,2,"WIRE, TC (#20AWG)",,6,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35710-1,8,2,"WIRE, TC (#20AWG)",,4,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35710-3,8,2,"WIRE, TC (#20AWG)",,4,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35716-1,11,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35716-2,11,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35716-3,11,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35718B,9,2,SCREW 4-40,,1,EA,3/8LENGTH," 300 SERIES STAINLESS STEEL""",-
35718E,9,2,SCREW 4-40,,1,EA,3/8LENGTH," 300 SERIES STAINLESS STEEL""",-
35735-1,8,2,"WIRE, TC (#20AWG)",,12,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35735-3,8,2,"WIRE, TC (#20AWG)",,12,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35739-2,7,2,"WIRE, TC (#24AWG)",,8,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35739-3,7,2,"WIRE, TC (#24AWG)",,8,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35740-3,11,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35759,5,2,COPPER LEAD WIRE,,2,EA,"#24 AWG PER MIL-STD-1276, TYPE C. CUT 2"",-""",,
35762-6,8,2,"WIRE, TC (#20AWG)",,11,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 2"",-""",,
35763-2,9,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35783,11,2,"WIRE, PINS (#20AWG)",,12,EA,"LW-0.032N-32-N PER MIL-STD-1276, CUT 1"",-""",,
35785-3,4,2,POT CORE,,1,SET,"P22/13-3F3, AIR GAP 0.035"",-""",F0002,
35785-3,11,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35785-5,4,2,POT CORE,,1,SET,"P22/13-3F3, AIR GAP 0.035"",-""",F0002,
35785-5,11,2,"WIRE, TC (#20AWG)",,14,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35786-3,7,2,"WIRE, TC (#24AWG)",,8,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35786-5,7,2,"WIRE, TC (#24AWG)",,8,EA,"LW-0.020C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35825B,6,2,"WIRE, TC (#16AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35825E,6,2,"WIRE, TC (#16 AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35825S,6,2,"WIRE, TC (#16AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35834-3,8,2,"WIRE, TC (#20AWG)",,8,EA,"LW-0.032C-32-N PER MIL-STD-1276 CUT 1.5"",-""",,
35837B,6,2,"WIRE, TC (#16AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35837E,6,2,"WIRE, TC (#16AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35837S,6,2,"WIRE, TC (#16AWG)",,16,EA,"LW-0.050C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35839-1,8,2,"WIRE, TC (#20AWG)",,10,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
35839-3,8,2,"WIRE, TC (#20AWG)",,10,EA,"LW-0.032C-32-N PER MIL-STD-1276, CUT 1"",-""",,
3713,3,3,LAMINATION,,0,LB,"EI-187, .006"," HI NICKEL""",-
40264,7,3,STUD,,4,EA,8-32 x 1/2 L.," CRES PAN HEAD PHILLIP""",-
41605-11,10,2,TAPE,,3,IN,"PERMACEL P-224, 3/8"",-""",99742,
42122,3,3,CORE,,1,EA,"A-41407-TC, Mod HT to .156"",-""",D0008,
42144,19,4,GAP,,1,EA,"4.5 x 1.55"" x 0.075"" THK (G10 MATERIAL)""",-,A0002
42144,22,4,BRAIDED WIRE,,4,EA,"NE-24-5-30T, CUT 3"",-""",C0001,
42161,3,3,CRL Style,,1,EA,"SW=.500,OD=1.50,ID=.750,GAP=.045","COATED""",-
42264,5,3,LEAD,,2,EA,"#20 AWG, PHOSPHOR BRONZE, TIN PLATED, 3"",-""",,
42712,16,4,"BRAIDED WIRE, CUT 8 LG""",,4,EA,"24 x 15 x 30, 5/8 WIDE"," T.C. FLAT BRAID""",-
42903,9,3,"ROD, THREADED, 5"",017D""",2,,IAW PARA 3.2.6 / FIG 6,,,
42903,10,3,"ROD, THREADED, 4.38"",017D""",2,,IAW PARA 3.2.6 / FIG 6,,,
42903,11,3,"ROD, THREADED, 4"",017D""",2,,IAW PARA 3.2.6 / FIG 6,,,
42948,4,3,COIL FORM,006A,3,EA,"0.54 ID x 2.04"" ID x 2.10"" LG; .030"" EG""",-,
42948,7,3,TERMINAL SCREW,,3,EA,1/4-20 THD x 1.25 L.," BRASS & NICKEL PL""",
43009,3,2,CORE,,1,EA,"OD=.450, ID=.375, SW=.125-.150"",-""",91881,
43051,8,3,"LEAD WIRES, CUT TO 8"","",1.0000,EA""","#26 PER MIL-W-16878, TYPE E, STRANDED",,,,,
43221,5,3,"LEAD WIRE, CUT TO 14"",003E""",1,,"#20 AWG, PER MIL-W-16878, TYPE E",-,,
43263,9,3,LEAD,,1,A/R,"1/4 TINNED COPPER UBULAR BRAID. CUT 16"",-""",,
43624,3,3,TAPE WOUND CORE,,1,EA,OD = 5.75," ID = 4.25"""," HT = 2.50"""""
